2022-01-06-12:43:35

gpus: [0]
src_data_path: ../data/train/imageSharp
src_label_path: ../data/train/groundTruth.csv
output_file: ../result/sutup_mobilenet/output.csv
job_dir: experiment/train/
pretrained: True
inference_only: False
source_dir: ../result/sutup_mobilenet/checkpoint/
source_file: model_best.pt
reset: False
resume: None
refine: None
arch: sutup_mobilenet
model: CNN
num_epochs: 10
train_batch_size: 64
eval_batch_size: 32
final_test_batch_size: 16
momentum: 0.9
lr: 0.01
lr_gamma: 0.1
lr_decay_step: 20
weight_decay: 0.0005
print_freq: 500
test_only: True
plot_csv: 

